Number,Name,Evolved Form,True Form,Rarity,TF,Red Catfruit,Purple Catfruit,Blue Catfruit,Green Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Aku Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Aku Catfruit Seed,Epic Catfruit Seed,Purple Behemoth Stone,Red Behemoth Stone,Blue Behemoth Stone,Green Behemoth Stone,Yellow Behemoth Stone,Epic Behemoth Stone,Purple Behemoth Gem,Blue Behemoth Gem,Red Behemoth Gem,Green Behemoth Gem,Yellow Behemoth Gem
No.583,Hatsune Miku: MM2020 Osaka,Hatsune Miku CC: MM2020 Osaka,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.584,Hatsune Miku: MM2020 Tokyo,Hatsune Miku CC: MM2020 Tokyo,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.585,Keiji Claus,Maeda Christmas,Maeda Christmas DX,Uber Rare,Catfruit,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.586,Baby Garu,Mighty Aegis Garu,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.587,Emperor Cat,Tyrant Cat,No True Form,Legend Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.588,Sweet Aphrodite,Chocoladite,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.589,First-Love Myrcia,First-Love Myrcia ξ,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.590,Valentine's Neneko,Sweetheart Neneko,True Love Neneko,Super Rare,Catfruit,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,
No.591,Snow Miku 2021,Snow Miku CC 2021,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.592,KAITO & Cat,KAITO & Cat CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.593,Neko Rin,Neko Rin CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.594,Neko Len,Neko Len CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.595,Mighty Aethur Ltd.,Atlantis Logistix,Ultra Atlantis Logistix,Uber Rare,Catfruit,6,6,3,3,,,,,3,,,,,,,,,,,,,,,,,,,,
No.596,Blooming Kamukura,Everbloom Kamukura,Everbloom Lord Kamukura,Uber Rare,Catfruit,8,4,3,,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.597,Ranma Saotome (M),Ranma Saotome (F),No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.598,Akane Tendo,Akane Tendo (Gi),No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.599,Ryoga Hibiki (Pig),Ryoga Hibiki,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.600,Shampoo (Cat),Shampoo,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.601,Mousse (Duck),Mousse,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.602,Happosai,Happosai (Lewd),No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.603,Ukyo Kuonji (GR),Ukyo Kuonji,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.604,Tatewaki Kuno (Gi),Tatewaki Kuno,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.605,Ranma Cat (M),Ranma Cat (F),No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.606,Akane Cat,Akane Cat (Gi),No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.607,Panda Cat,Genma Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.608,Adventurer Kanna,Swashbuckler Kanna,Fabled Adventure Girl Kanna,Uber Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,5,5,5,,,,,,
No.609,Wafer Cat,Wafer Cat XL,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.610,Dark Aegis Garu,Dark Beastlord Garu,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.611,Gold Brick Cat,King Ingot Cat,King Nekokhamen,Special,Catfruit,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
No.612,Godzilla Cat,Shin Godzilla Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.613,Princess Cat,Empress Cat,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.614,Elder Mask Doron,Cat Mask Doron,Awakened Doron,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.615,Kaguya of the Coast,The Southern Sun,The Southern Sunflare,Uber Rare,Catfruit,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
No.616,Kabuto Cat,Golden Kabuto Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.617,Kuwagata Cat,King Kuwagata Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.618,Summoner Satoru,Dark Summoner Satoru,Devil Hunter Satoru,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.619,Shiro Amakusa,Wargod Amakusa,Immortal Amakusa,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.620,Lilin,Lilin π,Divine Lilin π,Uber Rare,Catfruit,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
No.621,Hevijak the Wicked,Wicked King Hevijak,God-Emperor Hevijak,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.622,Aku Researcher,Evil Aku Researcher,Cat Researcher,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.623,Jagando Jr.,Lord of Ruin Jagando Jr.,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.624,Pied Piper Cat,Komuso Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.625,Kunio-kun,Dodgeball Kunio-kun,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.626,Furiluga,Furilan Pasalan,Ragelan Pasalan,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.627,Cat Giraffe Modoki,Suruma Cat Giraffe Modoki,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.628,Catnip Tricky,Tenma Catnip Tricky,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.629,Catnip Dragon,Famous Catnip Dragon,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.630,Brainwashed Cat,Brainwashed Macho Cat,Brainwashed Mohawk Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.631,Calligraphy Cat,Tea Master Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.632,Yamii,Yaminoir,Yaminora,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.633,Mighty Deth-Troy-R,Siege Walker Diabolosa,Obliterator Diabolosa,Uber Rare,Catfruit,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
No.634,Shitakiri Sparrow,Chunchun Haunters,Grand Chunchun Haunters,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.635,White Knight Cyclops,Black Knight Kyklops,Demon Knight Kyklops,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.636,Million-Dollar Cat,Hundred-Million-Dollar Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.637,Brainwashed Tank Cat,Brainwashed Wall Cat,Brainwashed Eraser Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.638,Sora & Cat,Sora & Cat CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.639,Nana & Cat,Nana & Cat CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.640,Emilia & Cat,Emilia & Cat CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.642,Iz the Dancer,Iz the Alluring Dancer,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.643,Lucifer the Fallen,Grand Lucifer,Almighty Lucifer,Uber Rare,Catfruit,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,
No.644,Superfeline,Superfeline II,True Superfeline,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.645,Sweet Love Mekako,Bittersweet Mekako,Minty Love Mekako,Uber Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.646,Brainwashed Ae Cat,Brainwashed Brave Cat,Brainwashed Dark Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.647,Firecracker Cat,Macho Firecracker Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.648,Huntress Terun,Huntress Terun ζ,Divine Huntress Terun ζ,Uber Rare,Catfruit,6,,6,2,,,,,2,,,,,,,,,,,,,,,,,,,,
No.649,Lovestruck Lesser Demon,Lovestruck Greater Demon,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.650,Hattori Hanzo,Wargod Hanzo,Immortal Hanzo,Uber Rare,Catfruit,,,,6,,,,,4,,,,,,,,,,,,,,,,,,,,
No.651,Secret Crush Cat,Girlfriend Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.652,Tomboy Lion Cat,Iron-Masked Lion Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.653,Chalkboard Eraser Cat,Chalkboard Punk Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.654,Elder Beast Naala,Storm Beast Naala,Awakened Naala,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.655,Brainwashed Gross Cat,Brainwashed Sexy Legs Cat,Brainwashed Macho Legs Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.656,Bliza,Blizana,Bilzarena,Uber Rare,Catfruit,,6,6,,,,,,3,,,,,,,,,,,,,,,,,,,,
No.657,Ancient Egg: N001,Mystic Egg: N001,Haniwa Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.658,Iz the Dancer of Grief,Iz the Lady of Mourning,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.659,Ancient Egg: N101,Cinnabar Egg: N101,Courier Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,
No.660,Ancient Egg: N102,Teal Egg: N102,Catarzan,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,
No.661,Sea Serpent Daliasan,Sea King Daliasan,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.662,Chronos the Bride,Wedding Chronos,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.663,Brainwashed Cow Cat,Brainwashed Giraffe Cat,Brainwashed Lion Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.664,Ancient Egg: N103,Black Egg: N103,Gas Mask Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,15,15,1,,,,,,,,
No.665,Ancient Egg: N104,Green Egg: N104,Surgeon Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,13,13,1,,,,,,
No.666,Ancient Egg: N201,Dark Egg: N201,Exorcist Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.667,Night Beach Lilin,Night Beach Lilinπ,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.668,Brainwashed Bird Cat,Brainwashed UFO Cat,Brainwashed Flying Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.669,Cat Tengu,Grand Yokai Tengu,Immortal Master Tengu,Uber Rare,Catfruit,3,,,,3,,,,4,,,,,,,,,,,,,,,,,,,,
No.670,Ancient Egg: N003,Evil Egg: N003,Cat Cactus,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,10,10,10,,,,,,
No.671,Ancient Egg: N202,Cinnabar Egg: N202,Armored Firefly Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.672,Ranma Saotome (Leotard),Ranma Saotome (Cheer),No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.673,Genma Saotome (Panda),Genma Saotome,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.675,Mighty Carrowsell,Extraterrestrial Envanz,Extradimensional Envanz,Uber Rare,Catfruit,3,7,,3,4,,,,3,,,,,,,,,,,,,,,,,,,,
No.676,Ancient Egg: N105,Teal Egg: N105,Racquet Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,15,15,,,1,,,,,,
No.677,Ancient Egg: N106,Amber Egg: N106,Mushroom Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,13,13,1,,,,,,
No.678,Osamu Mikumo & Cat,Osamu Mikumo & Cat CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.679,Yuma Kuga & Cat,Yuma Kuga & Cat CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.680,Chika Amatori & Cat,Chika Amatori & Cat CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.681,Sakura,Sakura CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.682,Luke,Luke CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.683,Spectral Goth Vega,Illusory Guardian Vega,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.684,Count Yukimura,Nosferatu Yukimura,Vampiric Yukimura,Uber Rare,Catfruit,,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,
No.685,Brainwashed Fish Cat,Brainwashed Whale Cat,Brainwashed Island Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.686,Ancient Egg: N004,Mystic Egg: N004,Supercar Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,12,11,10,9,8,,,,,,
No.687,Goddess of Light Sirius,Goddess of Sunrise Sirius,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.688,Reindeer Terun,Reindeer Terunζ,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.689,Brainwashed Lizard Cat,Brainwashed Dragon Cat,Brainwashed King Dragon Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.690,Meditation Cat,Paragon Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.691,Child of Destiny Phono,King of Destiny Phonoa,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.692,Ancient Egg: N000,Elder Egg: N000,Ape Lord Luza,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2
No.693,Issun Boshi,Oni Landshaker Kozuchimaru,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.694,White Butler Vigler,Black Butler Vigler,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.695,Brainwashed Titan Cat,Brainwashed Mythic Titan,Brainwashed Jamiera Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.696,Killer Tank Cat,True Killer Tank Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.697,Class Rep Cat,Stealth Class Rep Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.698,Ancient Egg: N107,Violet Egg: N107,Cat Chief,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,15,,13,,1,,,,,,
No.699,Thunder Jack,Bloody Jack,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.700,Rabbit Satoru,Rabbit Champion Satoru,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.701,Ancient Egg: N005,Mystic Egg: N005,Hitman Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,8,9,10,11,12,,,,,,
No.702,Kamen Rider Cat,Shin Kamen Rider Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.703,Cat Godzilla,Shin Cat Godzilla,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.704,Evangelion Cat,Shin Evangelion Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.705,Ultraman Cat,Shin Ultraman Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.706,King of Doom Phono,King of Extinction Phono,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.707,Ancient Egg: N108,Teal Egg: N108,Soap Cat,Super Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,12,12,3,,,,,,
No.708,Ancient Egg: N109,Dark Egg: N109,Barrel Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,15,15,,,1,,,,,,
No.709,Jetpack Cat,Kinjirou Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.710,One-Eyed Asuka,Blue-Eyed Asuka,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.711,Eva Unit-13,Eva Unit-13 & Cat,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.712,Betrothed Balaluga,Betrothed Pasalan,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.713,Kaoluga,Kaoluga Pasalan,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.714,Ancient Egg: N203,Violet Egg: N203,Clown Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.715,Coastal Explorer Kanna,Deep-Diver Kanna,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.716,Mighty Sphin Korps,Attack Battalion Convoys,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.717,Ancient Egg: N111,Mystic Egg: N111,Cop Cat,Super Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,,,10,5,,,,,,1,1
No.718,Ancient Egg: N110,Amber Egg: N110,Farmboy Cat,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,20,,,,,,,2,2,,
No.719,Maize Cat,Cone Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.720,Tekachi,Tetsukachi,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.721,Ancient Egg: N006,Devil Egg: N006,Fallen Bear Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,15,,15,,,,,,2,2,2
No.722,High School Kingpin Riki,Dodgeball Riki,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.723,Hatsune Miku VI,Hatsune Miku XVI CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.724,Lightmother Aset,Nefer Aset,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.725,Ancient Egg: N112,Mystic Egg: N112,Cat Egg Pod,Rare,Behemoth stones,,,,,,,,,,,,,,,,,,,15,,,15,,,2,2,,,
No.726,Ninja Girl Tomoe,Gourmand Ninja Girl Tomoe,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.727,Medal King Cat,Great Medal King Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.728,SOL DAE ROKKER,SOL DAE ROKKER CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.729,Master of Mind Soractes,Master of Mind Catcrates,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.731,Ancient Egg: N204,Cinnabar Egg: N204,Lion Dancer Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.732,Daybreaker Izanagi,Dawnbringer Izanagi,No True Form,Legend Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.734,Pegasa,Pegasa ν,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.736,Principal Cat,Midlife Crisis Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.737,Frozen Rose Cat,Arctic Bloom Cat,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.738,Floral Kalisa,"Floral Kalisa, type X",No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.739,Izanami of Dusk,Izanami of Eventide,No True Form,Legend Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.747,Kenshin Himura,Kenshin Himura CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.748,Sanosuke Sagara,Sanosuke Sagara CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.749,Aoshi Shinomori,Aoshi Shinomori CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.750,Hajime Saito,Hajime Saito CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.751,Li'l Kaoru,Li'l Kaoru CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.752,Li'l Yahiko,Li'l Yahiko CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.753,Kenshin Cat,Battosai Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.754,Kaoru Cat,Swordscat Kaoru,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.755,Akechi Mitsuhide,Wargod Mitsuhide,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.757,Cake Machine,Wedding Cake Machine,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.758,Ancient Egg: N205,Violet Egg: N205,Bride Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.759,Trixi the Merc,Trixi the Revenant,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.760,Music Fest Thundia,Music Fest Thundia β,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.761,Gunduros,Ballistic Dragon Gunduros,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.763,Heavenly God Super Zeus,Giga Almighty God Super Zeus,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.764,Dynasaurus Cat,Mecha Dynasaurus Cat,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.766,Ancient Egg: N206,Cinnabar Egg: N206,Clam Cat,Special,Behemoth stones,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,
No.767,Sardine,Sardine CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.768,Squid,Squid CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.769,Taitenki,Taitenki CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.770,Hanasaka Cat,Ravenous Cherry,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.772,Master of Life Dr. Nova,Master of Life Catnova,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.773,Pumpkin Sodom,Sodom-o'-Lantern,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.774,Mummy Sumo,Mama Mummy Sumo,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.775,Mech Patrol Ael,Steel Sergeant Axel,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.777,Warrior Cat,Commander Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.778,Winter General Kaihime,Winter Commander Kaihime,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,