Number,Red Catfruit,Green Catfruit,Purple Catfruit,Blue Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Epic Catfruit Seed
No.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.017,0,0,0,0,0,0,0,0,3,0,0,3,3,0,1,1
No.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.031,0,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0
No.032,1,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0
No.033,4,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0
No.034,2,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0
No.035,6,7,7,7,0,0,0,2,0,0,0,0,0,0,0,0
No.036,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0
No.037,1,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0
No.038,0,1,0,1,0,0,0,0,3,0,2,0,3,0,0,0
No.039,0,0,0,2,0,0,0,0,3,2,1,0,2,0,0,0
No.040,4,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0
No.041,4,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0
No.042,1,0,0,1,0,0,0,0,0,3,2,0,3,0,0,0
No.043,8,0,4,3,6,0,0,4,0,0,0,0,0,0,0,0
No.044,7,0,4,7,3,0,0,4,0,0,0,0,0,0,0,0
No.045,5,5,7,0,7,0,0,3,0,0,0,0,0,0,0,0
No.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.047,1,1,0,0,0,0,0,0,0,0,3,2,3,0,0,0
No.048,2,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0
No.049,2,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0
No.050,0,1,1,0,0,0,0,0,3,3,0,2,0,0,0,0
No.051,0,2,0,0,0,0,0,0,2,0,1,2,3,0,0,0
No.052,0,2,0,0,0,0,0,0,3,0,1,2,2,0,0,0
No.053,0,2,0,0,0,0,0,0,2,0,3,2,1,0,0,0
No.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.056,2,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0
No.057,0,2,0,0,0,0,0,0,2,0,1,3,2,0,0,0
No.058,0,4,5,4,4,0,0,3,0,0,0,0,0,0,0,0
No.059,2,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0
No.060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.062,4,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
No.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.067,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.069,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
No.070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.072,4,0,8,5,3,0,0,4,0,0,0,0,0,0,0,0
No.073,4,3,8,6,0,0,0,4,0,0,0,0,0,0,0,0
No.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.077,8,0,4,3,4,0,0,4,0,0,0,0,0,0,0,0
No.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.084,0,7,3,3,4,0,0,3,0,0,0,0,0,0,0,0
No.085,0,8,3,4,4,0,0,4,0,0,0,0,0,0,0,0
No.086,0,3,8,3,5,0,0,4,0,0,0,0,0,0,0,0
No.087,8,0,4,3,3,0,0,3,0,0,0,0,0,0,0,0
No.088,8,4,0,3,3,0,0,3,0,0,0,0,0,0,0,0
No.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.106,6,3,6,2,0,0,0,3,0,0,0,0,0,0,0,0
No.107,0,7,4,3,3,0,0,3,0,0,0,0,0,0,0,0
No.108,4,7,0,3,3,0,0,3,0,0,0,0,0,0,0,0
No.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.125,6,0,6,3,3,0,0,3,0,0,0,0,0,0,0,0
No.126,3,3,6,6,0,0,0,3,0,0,0,0,0,0,0,0
No.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.130,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
No.131,0,0,0,0,0,1,0,0,0,5,5,5,5,0,0,0
No.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.135,2,0,7,3,7,0,0,4,0,0,0,0,0,0,0,0
No.136,0,0,0,0,30,0,0,10,0,0,0,0,0,0,0,0
No.137,7,2,0,3,7,0,0,4,0,0,0,0,0,0,0,0
No.138,3,2,7,0,7,0,0,4,0,0,0,0,0,0,0,0
No.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.144,3,6,6,3,0,0,0,3,0,0,0,0,0,0,0,0
No.145,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0
No.146,0,0,2,0,0,0,0,0,2,1,0,3,2,0,0,0
No.147,0,0,0,0,2,0,0,0,2,3,1,2,0,0,0,0
No.148,0,0,2,0,0,0,0,0,2,3,0,2,1,0,0,0
No.149,0,0,0,0,2,0,0,0,2,3,2,1,0,0,0,0
No.150,0,2,0,0,0,0,0,0,3,0,2,1,2,0,0,0
No.151,2,0,1,1,4,0,0,1,0,0,0,0,0,0,0,0
No.152,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
No.153,2,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0
No.154,1,2,0,1,4,0,0,1,0,0,0,0,0,0,0,0
No.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.160,4,4,3,0,7,0,0,3,0,0,0,0,0,0,0,0
No.161,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
No.162,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.169,0,5,6,5,5,0,0,2,0,0,0,0,0,0,0,0
No.170,5,6,5,5,0,0,0,2,0,0,0,0,0,0,0,0
No.171,5,6,0,5,5,0,0,3,0,0,0,0,0,0,0,0
No.172,5,5,5,0,6,0,0,2,0,0,0,0,0,0,0,0
No.173,0,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0
No.174,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.175,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
No.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.181,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0
No.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.186,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0
No.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.188,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
No.189,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0
No.190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.195,0,2,3,8,7,0,0,4,0,0,0,0,0,0,0,0
No.196,0,4,7,7,3,0,0,3,0,0,0,0,0,0,0,0
No.197,3,3,4,8,0,2,0,0,0,0,0,0,0,0,0,0
No.198,0,0,0,2,0,0,0,0,2,3,2,0,1,0,0,0
No.199,0,2,0,0,0,0,0,0,1,0,2,2,3,0,0,0
No.200,0,1,2,4,1,0,0,1,0,0,0,0,0,0,0,0
No.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.204,0,3,3,6,6,0,0,3,0,0,0,0,0,0,0,0
No.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.214,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
No.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.227,2,3,0,8,4,0,0,3,0,0,0,0,0,0,0,0
No.228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.238,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
No.239,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0
No.240,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0
No.241,5,0,5,6,5,0,0,2,0,0,0,0,0,0,0,0
No.242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
