Number,Name,Rarity,Red Catfruit,Green Catfruit,Purple Catfruit,Blue Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Epic Catfruit Seed
No.257-1,Golem,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.258-1,Thunder God Zeus,Uber Rare,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1
No.259-1,Anubis the Protector,Uber Rare,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.260-1,Radiant Aphrodite,Uber Rare,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
No.261-1,Catway,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.262-1,Hayabusa,Uber Rare,4,2,3,8,0,0,0,3,0,0,0,0,0,0,0,0
No.263-1,Nyamusu,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.264-1,Pochi,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.265-1,Kuromi,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.266-1,Setsuko,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.267-1,Nebaaru-kun,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.268-1,Catornado,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.269-1,Red Riding Mina,Special,10,0,0,0,0,1,0,5,10,0,0,0,0,0,0,0
No.270-1,Baby Gao,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.271-1,Crazed Yuki,Uber Rare,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
No.272-1,Shining Amaterasu,Uber Rare,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.273-1,Splendid Ganesha,Uber Rare,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.274-1,Cheerleader Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.275-1,Tropical Kalisa,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.276-1,Midsummer Rabbit,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.277-1,Sunny Neneko,Super Rare,3,0,0,3,3,0,0,3,0,0,0,0,0,0,1,0
No.278-1,Funghi,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.279-1,Tanky,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.280-1,White Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.281-1,Fortressy,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.282-1,Futenyan,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.283-1,Awa-Odori Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.284-1,Pai-Pai,Uber Rare,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
No.285-1,Express Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.287-1,Strike Unit R.E.I.,Uber Rare,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0
No.288-1,Little Leaguer Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.289-1,Madoka Kaname,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.290-1,Homura Akemi,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.291-1,Sayaka Miki,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.292-1,Mami Tomoe,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.293-1,Kyoko Sakura,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.294-1,Kyubey,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.295-1,Madoka Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.296-1,Homura Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.297-1,Sayaka Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.298-1,Mami Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.299-1,Kyoko Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.300-1,Li'l Madoka,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.301-1,Li'l Homura,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.302-1,Kyubey Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.303-1,Lilith Cat,Uber Rare,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
No.304-1,Food Stall Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.305-1,Mighty Kat-A-Pult,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.306-1,Mighty Drednot,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.307-1,Mighty Bomburr,Uber Rare,4,7,0,4,3,0,0,3,0,0,0,0,0,0,0,0
No.308-1,Vaulter Cat,Super Rare,2,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0
No.309-1,Gardener Cat,Rare,0,0,2,0,0,0,0,0,2,1,0,3,2,0,0,0
No.310-1,Neko Hakase,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.311-1,Yuletide Nurse,Uber Rare,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0
No.312-1,Li'l Fish Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.313-1,Li'l Lizard Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.314-1,Li'l Titan Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.315-1,Years-End Neneko,Super Rare,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,1
No.316-1,PIKOTARO,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.317-1,Wrathful Poseidon,Uber Rare,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
No.318-1,CPAC,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.319-1,Miko Mitama,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.320-1,Killer Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.322-1,Nazousagi,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.323-1,Sarukani,Uber Rare,0,3,7,2,7,0,0,4,0,0,0,0,0,0,0,0
No.324-1,Miyamoku Musashi,Special,0,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0
No.325-1,Curling Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.326-1,Welterweight Cat,Rare,2,2,0,1,3,0,0,0,0,0,2,0,0,0,0,0
No.327-1,Mobius,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.328-1,Belial,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.329-1,Happy 100,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.330-1,Eggy Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.331-1,Springtime Kenshin,Uber Rare,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0
No.332-1,Bunny & Canard,Uber Rare,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
No.333-1,Easter Neneko,Super Rare,0,0,0,3,0,0,0,3,3,0,0,0,3,0,1,0
No.334-1,Shadow Gao,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.335-1,Trickster Himeyuri,Uber Rare,4,6,2,0,6,0,0,3,0,0,0,0,0,0,0,0
No.336-1,Sea Maiden Ruri,Uber Rare,8,4,4,2,0,0,0,3,0,0,0,0,0,0,0,0
No.337-1,Queen Reika,Uber Rare,4,0,6,6,2,0,0,3,0,0,0,0,0,0,0,0
No.338-1,HMS Princess,Uber Rare,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.339-1,Imagawa Yoshimoto,Uber Rare,3,4,7,0,4,0,0,3,0,0,0,0,0,0,0,0
No.341-1,Redhead Yuki Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.342-1,Lost World Yuki,Uber Rare,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0
No.343-1,Maneki Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.344-1,Slug Jockey Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.345-1,Orthos,Super Rare,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.346-1,Michelia,Uber Rare,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0
No.347-1,Todomeki,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.348-1,Gudetama Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.349-1,Gudetama Plate,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.350-1,Gudegude Pudding,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.351-1,Nisetama Army,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.352-1,Twinstars,Uber Rare,3,0,6,2,3,0,0,3,0,0,0,0,0,0,0,0
No.353-1,Hermit Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.355-1,Seashore Kai,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.356-1,Mighty Rekon Korps,Uber Rare,0,4,3,7,4,0,0,3,0,0,0,0,0,0,0,0
No.357-1,Nora,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.358-1,Wolfchild Deale,Uber Rare,1,1,0,2,2,0,0,5,0,0,0,0,0,0,0,0
No.359-1,Graveflower Verbena,Uber Rare,1,2,0,1,2,0,0,5,0,0,0,0,0,0,0,0
No.360-1,Bora,Uber Rare,4,3,0,7,3,0,0,3,0,0,0,0,0,0,0,0
No.361-1,Mizli,Uber Rare,4,3,4,7,0,0,0,3,0,0,0,0,0,0,0,0
No.362-1,Aer,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.363-1,Saber,Uber Rare,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.364-1,Rin Tohsaka,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.365-1,Illyasviel,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.366-1,Archer,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.367-1,Lancer,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.368-1,Rider,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.369-1,Gilgamesh,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.370-1,Saber the Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.371-1,Sakura the Cat,Rare,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0
No.372-1,Rin the Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.373-1,Illya the Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.374-1,Li'l Shirou,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.375-1,Li'l Sakura,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.376-1,Coin Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.377-1,Rover Cat,Rare,0,0,0,2,0,0,0,0,1,2,3,0,2,0,0,0
No.378-1,Fencer Cat,Super Rare,1,0,1,4,2,0,0,1,0,0,0,0,0,0,0,0
No.379-1,Dark Mitama,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.380-1,Volley Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.381-1,D'artanyan,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.382-1,Farmer Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.383-1,Glass Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.384-1,Masked Yulala,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.385-1,Satori Hikami & Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.386-1,Akio Yabe,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.387-1,Sairi Nijitani,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.388-1,Misaki Konno,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.389-1,Ren Katagiri,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.390-1,Karin Nekozuka,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.391-1,Aoi Hayakawa,Super Rare,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
No.392-1,Mizuki Tachibana,Super Rare,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
No.393-1,Hijiri Rokudo,Super Rare,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
No.394-1,Saki Nijima,Uber Rare,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0
No.395-1,Subaru Hoshi,Uber Rare,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
No.396-1,Miyabi Oyama,Uber Rare,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0
No.397-1,Ganglion,Uber Rare,6,3,0,6,3,0,0,3,0,0,0,0,0,0,0,0
No.398-1,Sakura Sonic,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.399-1,Honeyto-Kun,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.400-1,Mentori,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.401-1,Imoto,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.402-1,Voli,Uber Rare,0,4,4,7,3,0,0,3,0,0,0,0,0,0,0,0
No.403-1,Shinji & Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.404-1,Gendo & Fuyutsuki Cats,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.405-1,Giraffe Unit-01,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.406-1,Kaworu & Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.407-1,Rei Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.408-1,Asuka Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.409-1,Mari Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.410-1,Rei Ayanami,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.411-1,Asuka Langley,Super Rare,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.412-1,Mari Illustrious,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.413-1,Eva Unit-00,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.414-1,Eva Unit-01,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.415-1,Eva Unit-02,Uber Rare,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
No.416-1,Shinji Cat,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.417-1,Moon Operators,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.418-1,Mighty Thermae D-Lux,Uber Rare,4,7,3,0,4,0,0,3,0,0,0,0,0,0,0,0
No.419-1,Crazed Moneko,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.420-1,Pokota,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.421-1,Ovis,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.422-1,Coco,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.423-1,Moe Uzumasa & Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.424-1,Saki Matsuga & Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.425-1,Misa Ono & Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.426-1,Rei Uzumasa & Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.427-1,Mecha-Bun,Special,0,0,0,0,0,1,0,10,0,5,0,5,5,0,0,0
No.428-1,Cat Clan Heroes,Uber Rare,0,0,0,0,0,0,0,0,3,3,3,0,0,1,0,1
No.429-1,Souma Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.430-1,Otaku Geek Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.431-1,Gude-Cat Machine,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.432-1,Detective Vigler,Uber Rare,3,6,3,6,0,0,0,3,0,0,0,0,0,0,0,0
No.435-1,White Swordsman Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.436-1,Li'l Valkyrie,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.437-1,Nobiluga,Uber Rare,5,6,5,0,5,0,0,2,0,0,0,0,0,0,0,0
No.438-1,Cat God the Great,Special,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
No.439-1,Waverider Kuu,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.440-1,Empress Chronos,Uber Rare,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.441-1,Bebe,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.442-1,D'arktanyan,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.443-1,Lone Cat and Kitten,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.444-1,Driller Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1
No.445-1,Piledriver Cat,Super Rare,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1
No.446-1,Cutter Cat,Super Rare,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1
No.447-1,Backhoe Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1
No.448-1,Miter Saw Cat,Super Rare,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1
No.449-1,Musashi Miyamoto,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.450-1,Headmistress Jeanne,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.451-1,High Lord Babel,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.452-1,Ushiwakamaru,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.453-1,Primordial Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.454-1,Kitarou,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.455-1,Medama-Oyaji,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.456-1,Wonder MOMOCO,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.457-1,Sakura Matou,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.458-1,Shirou the Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.459-1,Archer the Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.460-1,Rider the Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.461-1,Kotomine & Gilgamesh Cats,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.462-1,Legeluga,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.463-1,Filibuster Cat X,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.464-1,Mighty Kristul Muu,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.465-1,Dogumaru,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.467-1,Black Zeus,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.468-1,Super Zeus,Uber Rare,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0
No.469-1,Holy Phoenix,Uber Rare,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0
No.470-1,Super Devil,Uber Rare,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0
No.471-1,Satanmaria,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.472-1,Heracrist,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.473-1,Fiendish Nero,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.474-1,Prince Yamato,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.475-1,Rosary Angel,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.476-1,Wakamiko Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.477-1,Cat Devil,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.478-1,Nekonosuke,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.479-1,Lumina,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.480-1,Gummy Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.481-1,Neko-Musume,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.482-1,Doktor Heaven,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.483-1,Benevolent Souma,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.484-1,Kano & Souma,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.485-1,Li'l Valkyrie Dark,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.486-1,Calette,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.487-1,Hina,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.488-1,Eva Unit-08,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.489-1,AAA Wunder,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.490-1,Misato Katsuragi,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.491-1,Ritsuko Akagi,Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.492-1,Rei Ayanami (???),Super Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.494-1,Gaia the Creator,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.495-1,Seabreeze Coppermine,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.496-1,Matador Cat,Rare,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
No.497-1,Narita Kaihime,Uber Rare,1,1,3,0,1,0,0,5,0,0,0,0,0,0,0,0
No.502-1,Cat Bros,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.503-1,Myrcia,Uber Rare,2,2,1,1,0,0,0,5,0,0,0,0,0,0,0,0
No.504-1,2D Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.505-1,Fatherly Cat (Shopkeeper),Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.506-1,Relentless Gladios,Uber Rare,2,2,0,1,1,0,0,5,0,0,0,0,0,0,0,0
No.507-1,Eyewaltz,Uber Rare,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0
No.508-1,Mightycat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.509-1,Ryu Cat,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.510-1,Chun-Li Cat,Special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.511-1,Akuma,Legend Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.512-1,Ryu,Uber Rare,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.513-1,Chun-Li,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.514-1,Guile,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.515-1,Zangief,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.516-1,Blanka,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.517-1,Dhalsim,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.518-1,Ken,Uber Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.519-1,Akuma Giraffe,Rare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
